lv_button hits: 1
ANCESTRY (leaf->root):
  d9 name='lv_button' cls=c gx=555 gy=969 w=141 h=52 skin=
  d8 name='down_group_1' cls=c gx=0 gy=646 w=720 h=436 skin=
  d7 name='bottom_group' cls=c gx=0 gy=646 w=720 h=422 skin=
  d6 name='OutWardBaseView' cls=Y gx=0 gy=80 w=720 h=992 skin=
  d5 name='_gp_item_con' cls=c gx=0 gy=80 w=720 h=992 skin=
  d4 name='_root_gp' cls=c gx=-75 gy=0 w=870 h=1280 skin=
  d3 name='BaseWindowSkin' cls=Y gx=-75 gy=0 w=870 h=1280 skin=
  d2 name='UI' cls=c gx=0 gy=0 w=720 h=1280 skin=
  d1 name='UIRoot' cls=c gx=0 gy=0 w=720 h=1280 skin=
  d0 name='' cls=Ue gx=0 gy=0 w=720 h=1280 skin=
VIEW ROOT choose: UIRoot depth 1
UIRoot [c] l=(0,0) wh=(720x1280) 
  UI [c] l=(0,0) wh=(720x1280) 
    message_con [c] l=(170,1010) wh=(0x0) 
    message_con [c] l=(170,1010) wh=(0x0) 
    (anon) [o] l=(-5,-5) wh=(730x1290) skin=common/texture/com_sub_bg_7.png
    BaseWindowSkin [Y] l=(-75,0) wh=(870x1280) 
      _root_gp [c] l=(0,0) wh=(870x1280) 
        _Image1 [o] l=(69,57) wh=(732x1222) 
        _img_bg [o] l=(75,80) wh=(720x1222) skin=common/texture/com_empty.png
        _gp_item_con [c] l=(75,80) wh=(720x992) 
          OutWardBaseView [Y] l=(0,0) wh=(720x992) 
            res [c] l=(0,0) wh=(720x684) 
            top_group [c] l=(0,1) wh=(720x300) 
              _gp_fight [c] l=(1,65) wh=(720x41) 
                FightingShowSmallItem [Y] l=(265,0) wh=(191x83) 
                  _gp_fire_effect [c] l=(0,0) wh=(0x0) 
                  _img [o] l=(0,0) wh=(191x83) skin=common/texture/com_fight_label_1.png
                  _Group1 [A] l=(14,29) wh=(157x25) 
                    _img_2 [o] l=(0,0) wh=(44x25) skin=common/texture/com_fight_label_2.png
                    _lb_fighting [C] l=(49,0) wh=(108x25) text=221558
