LoginCreateRoleView  pos=(0.00, 0.00) size=(0.00, 0.00) aMin=(0.00, 0.00) aMax=(1.00, 1.00) piv=(0.00, 1.00)
  ui_Login_bg2_create  pos=(0.00, 0.00) size=(870.00, 1560.00) aMin=(0.50, 1.00) aMax=(0.50, 1.00) piv=(0.50, 1.00)
  _gp_model_con  pos=(0.00, 0.00) size=(721.00, 1280.00) aMin=(0.50, 0.50) aMax=(0.50, 0.50) piv=(0.50, 0.50)
    Image  pos=(0.00, 0.00) size=(721.00, 1280.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)
  _gp_head_con  pos=(-360.00, 0.00) size=(720.00, 330.00) aMin=(0.50, 1.00) aMax=(0.50, 1.00) piv=(0.00, 1.00)
    ui_role_01  pos=(360.00, -115.00) size=(226.00, 683.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.50, 0.50)  sprite=ui_role_01
    LoginCreateRoleItem  pos=(576.00, -20.00) size=(102.00, 113.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)
      _box_head  pos=(0.00, 0.00) size=(102.00, 113.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)
        _img_bg  pos=(0.00, 0.00) size=(102.00, 102.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)  sprite=ui_Login_02
        _img_icon  pos=(13.00, -13.00) size=(76.00, 76.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)  sprite=ui_Login_10
        _lb_career  pos=(51.00, -89.00) size=(96.00, 48.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.50, 1.00)
          Text  pos=(0.00, 0.00) size=(96.00, 48.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)
    LoginCreateRoleItem  pos=(407.00, -128.00) size=(102.00, 113.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)
      _box_head  pos=(0.00, 0.00) size=(102.00, 113.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)
        _img_bg  pos=(0.00, 0.00) size=(102.00, 102.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)  sprite=ui_Login_03
        _img_icon  pos=(13.00, -13.00) size=(76.00, 76.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)  sprite=ui_Login_12a
        _lb_career  pos=(51.00, -89.00) size=(96.00, 48.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.50, 1.00)
          Text  pos=(0.00, 0.00) size=(96.00, 48.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)
    LoginCreateRoleItem  pos=(231.00, -128.00) size=(102.00, 113.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)
      _box_head  pos=(0.00, 0.00) size=(102.00, 113.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)
        _img_bg  pos=(0.00, 0.00) size=(102.00, 102.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)  sprite=ui_Login_03
        _img_icon  pos=(13.00, -13.00) size=(76.00, 76.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)  sprite=ui_Login_11a
        _lb_career  pos=(51.00, -89.00) size=(96.00, 48.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.50, 1.00)
          Text  pos=(0.00, 0.00) size=(96.00, 48.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)
    LoginCreateRoleItem  pos=(62.00, -20.00) size=(102.00, 113.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)
      _box_head  pos=(0.00, 0.00) size=(102.00, 113.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)
        _img_bg  pos=(0.00, 0.00) size=(102.00, 102.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)  sprite=ui_Login_03
        _img_icon  pos=(13.00, -13.00) size=(76.00, 76.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)  sprite=ui_Login_13a
        _lb_career  pos=(51.00, -89.00) size=(96.00, 48.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.50, 1.00)
          Text  pos=(0.00, 0.00) size=(96.00, 48.00) aMin=(0.00, 1.00) aMax=(0.00, 1.00) piv=(0.00, 1.00)
  _img_bg  pos=(-117.00, -341.00) size=(216.00, 44.00) aMin=(0.50, 0.50) aMax=(0.50, 0.50) piv=(0.00, 1.00)  sprite=ui_Login_08
  _img_random  pos=(66.50, -310.50) size=(53.00, 83.00) aMin=(0.50, 0.50) aMax=(0.50, 0.50) piv=(0.00, 1.00)  sprite=ui_Login_09
  _img_return  pos=(-437.00, 0.00) size=(124.00, 91.00) aMin=(0.50, 1.00) aMax=(0.50, 1.00) piv=(0.00, 1.00)  sprite=ui_Login_01
  _img_tips  pos=(260.00, 499.00) size=(160.00, 238.00) aMin=(0.50, 0.50) aMax=(0.50, 0.50) piv=(0.00, 1.00)
  _img_tips2  pos=(254.00, 352.00) size=(52.00, 164.00) aMin=(0.50, 0.50) aMax=(0.50, 0.50) piv=(0.00, 1.00)
